filename,label
test\20090404_000000_012s0ms_Test0.aif,0.07212994888757773
test\20090404_000000_042s6ms_Test1.aif,0.0654198811767918
test\20090404_000000_064s8ms_Test2.aif,0.06746205867820826
test\20090404_000000_082s3ms_Test3.aif,0.09108118059733676
test\20090404_000000_095s0ms_Test4.aif,0.07062241864869433
test\20090404_000000_104s2ms_Test5.aif,0.07545982010030185
test\20090404_000000_106s5ms_Test6.aif,0.05493489936642885
test\20090404_000000_135s5ms_Test7.aif,0.06876074533459008
test\20090404_000000_155s7ms_Test8.aif,0.128889868809159
test\20090404_000000_178s4ms_Test9.aif,0.1281794167014217
test\20090404_000000_180s1ms_Test10.aif,0.08120386987396244
test\20090404_000000_262s9ms_Test11.aif,0.07220558769700382
test\20090404_000000_275s0ms_Test12.aif,0.1251693407394114
test\20090404_000000_277s3ms_Test13.aif,0.04421228110460145
test\20090404_000000_281s8ms_Test14.aif,0.15728167686288758
test\20090404_000000_284s5ms_Test15.aif,0.12091325533446441
test\20090404_000000_331s4ms_Test16.aif,0.051274722424059456
test\20090404_000000_342s0ms_Test17.aif,0.10425149301343857
test\20090404_000000_373s8ms_Test18.aif,0.0923163711634921
test\20090404_000000_455s2ms_Test19.aif,0.08181788330201654
test\20090404_000000_457s4ms_Test20.aif,0.09986909241842575
test\20090404_000000_462s8ms_Test21.aif,0.036836238370195756
test\20090404_000000_463s9ms_Test22.aif,0.09475123738922304
test\20090404_000000_469s8ms_Test23.aif,0.10323014318201724
test\20090404_000000_524s0ms_Test24.aif,0.09946824944906113
test\20090404_000000_565s3ms_Test25.aif,0.09680028229456931
test\20090404_000000_635s4ms_Test26.aif,0.12485467323412441
test\20090404_000000_642s9ms_Test27.aif,0.08043748047609703
test\20090404_000000_660s9ms_Test28.aif,0.09691736120881288
test\20090404_000000_699s6ms_Test29.aif,0.12886451753671416
test\20090404_000000_732s6ms_Test30.aif,0.05936838076859078
test\20090404_000000_761s1ms_Test31.aif,0.0743056165628477
test\20090404_000000_803s4ms_Test32.aif,0.07015281321520583
test\20090404_000000_815s9ms_Test33.aif,0.058270686624438045
test\20090404_001500_1002s7ms_Test34.aif,0.10400936866381845
test\20090404_001500_1046s3ms_Test35.aif,0.10069426736424984
test\20090404_001500_1095s2ms_Test36.aif,0.05230378144067462
test\20090404_001500_1103s1ms_Test37.aif,0.06018580363031554
test\20090404_001500_1104s3ms_Test38.aif,0.0679368886192304
test\20090404_001500_1136s9ms_Test39.aif,0.19765553702520192
